-1,30000,-30000
-15,30000,-30000
-9,30000,-30000
-4,30000,-30000
-25,30000,-30000
-25,30000,-30000
-45,30000,-30000
-29,30000,-30000
-10,30000,-30000
50,30000,-30000
5,30000,-30000
-58,30000,-30000
-58,30000,-30000
33,30000,-30000
83,30000,-30000
-13,30000,-30000
-53,30000,-30000
-56,30000,-30000
-9,30000,-30000
-10,30000,-30000
-31,30000,-30000
-86,30000,-30000
-32,30000,-30000
-17,30000,-30000
-53,30000,-30000
-16,30000,-30000
3,30000,-30000
12,30000,-30000
-50,30000,-30000
-101,30000,-30000
-15,30000,-30000
-18,30000,-30000
-23,30000,-30000
-38,30000,-30000
-38,30000,-30000
-21,30000,-30000
9,30000,-30000
-44,30000,-30000
-63,30000,-30000
26,30000,-30000
62,30000,-30000
20,30000,-30000
3,30000,-30000
-18,30000,-30000
60,30000,-30000
77,30000,-30000
27,30000,-30000
49,30000,-30000
70,30000,-30000
50,30000,-30000
87,30000,-30000
20,30000,-30000
44,30000,-30000
58,30000,-30000
2,30000,-30000
-50,30000,-30000
-36,30000,-30000
2,30000,-30000
43,30000,-30000
31,30000,-30000
40,30000,-30000
60,30000,-30000
60,30000,-30000
78,30000,-30000
36,30000,-30000
-33,30000,-30000
-45,30000,-30000
22,30000,-30000
-51,30000,-30000
-144,30000,-30000
-53,30000,-30000
-45,30000,-30000
-43,30000,-30000
14,30000,-30000
79,30000,-30000
37,30000,-30000
4,30000,-30000
-9,30000,-30000
-51,30000,-30000
27,30000,-30000
47,30000,-30000
62,30000,-30000
-41,30000,-30000
22,30000,-30000
-19,30000,-30000
-51,30000,-30000
-49,30000,-30000
-49,30000,-30000
-24,30000,-30000
32,30000,-30000
46,30000,-30000
35,30000,-30000
38,30000,-30000
67,30000,-30000
55,30000,-30000
112,30000,-30000
125,30000,-30000
114,30000,-30000
118,30000,-30000
29,30000,-30000
56,30000,-30000
144,30000,-30000
121,30000,-30000
60,30000,-30000
52,30000,-30000
52,30000,-30000
118,30000,-30000
55,30000,-30000
33,30000,-30000
18,30000,-30000
55,30000,-30000
28,30000,-30000
4,30000,-30000
0,30000,-30000
57,30000,-30000
27,30000,-30000
8,30000,-30000
13,30000,-30000
46,30000,-30000
70,30000,-30000
-11,30000,-30000
-6,30000,-30000
26,30000,-30000
91,30000,-30000
27,30000,-30000
11,30000,-30000
-21,30000,-30000
62,30000,-30000
17,30000,-30000
0,30000,-30000
33,30000,-30000
46,30000,-30000
24,30000,-30000
90,30000,-30000
61,30000,-30000
102,30000,-30000
142,30000,-30000
99,30000,-30000
74,30000,-30000
17,30000,-30000
42,30000,-30000
102,30000,-30000
125,30000,-30000
63,30000,-30000
58,30000,-30000
48,30000,-30000
16,30000,-30000
-71,30000,-30000
-35,30000,-30000
78,30000,-30000
67,30000,-30000
44,30000,-30000
58,30000,-30000
41,30000,-30000
61,30000,-30000
97,30000,-30000
34,30000,-30000
-16,30000,-30000
20,30000,-30000
78,30000,-30000
70,30000,-30000
48,30000,-30000
51,30000,-30000
47,30000,-30000
1,30000,-30000
2,30000,-30000
22,30000,-30000
13,30000,-30000
11,30000,-30000
-25,30000,-30000
6,30000,-30000
33,30000,-30000
16,30000,-30000
37,30000,-30000
65,30000,-30000
67,30000,-30000
50,30000,-30000
55,30000,-30000
11,30000,-30000
4,30000,-30000
-26,30000,-30000
-72,30000,-30000
-28,30000,-30000
-51,30000,-30000
-13,30000,-30000
32,30000,-30000
-37,30000,-30000
-46,30000,-30000
-89,30000,-30000
-78,30000,-30000
-19,30000,-30000
-51,30000,-30000
-112,30000,-30000
-27,30000,-30000
10,30000,-30000
-21,30000,-30000
-31,30000,-30000
-2,30000,-30000
15,30000,-30000
-30,30000,-30000
-39,30000,-30000
-35,30000,-30000
-27,30000,-30000
-37,30000,-30000
-57,30000,-30000
-71,30000,-30000
-6,30000,-30000
16,30000,-30000
6,30000,-30000
-50,30000,-30000
-53,30000,-30000
-18,30000,-30000
12,30000,-30000
28,30000,-30000
65,30000,-30000
26,30000,-30000
-13,30000,-30000
5,30000,-30000
47,30000,-30000
15,30000,-30000
23,30000,-30000
20,30000,-30000
10,30000,-30000
-13,30000,-30000
-12,30000,-30000
5,30000,-30000
42,30000,-30000
29,30000,-30000
36,30000,-30000
33,30000,-30000
-16,30000,-30000
6,30000,-30000
34,30000,-30000
40,30000,-30000
11,30000,-30000
-45,30000,-30000
-35,30000,-30000
49,30000,-30000
17,30000,-30000
-15,30000,-30000
21,30000,-30000
24,30000,-30000
29,30000,-30000
20,30000,-30000
-36,30000,-30000
-49,30000,-30000
-9,30000,-30000
8,30000,-30000
-38,30000,-30000
-13,30000,-30000
-16,30000,-30000
-19,30000,-30000
14,30000,-30000
-19,30000,-30000
-22,30000,-30000
15,30000,-30000
20,30000,-30000
0,30000,-30000
30,30000,-30000
0,30000,-30000
29,30000,-30000
29,30000,-30000
8,30000,-30000
10,30000,-30000
50,30000,-30000
-11,30000,-30000
9,30000,-30000
29,30000,-30000
-9,30000,-30000
-11,30000,-30000
26,30000,-30000
-11,30000,-30000
-15,30000,-30000
-5,30000,-30000
-29,30000,-30000
-7,30000,-30000
-46,30000,-30000
-63,30000,-30000
-56,30000,-30000
-36,30000,-30000
-33,30000,-30000
-50,30000,-30000
-66,30000,-30000
-86,30000,-30000
-52,30000,-30000
-51,30000,-30000
-51,30000,-30000
-52,30000,-30000
-78,30000,-30000
-84,30000,-30000
-3,30000,-30000
-11,30000,-30000
-60,30000,-30000
-69,30000,-30000
-61,30000,-30000
-37,30000,-30000
-20,30000,-30000
-49,30000,-30000
-81,30000,-30000
-95,30000,-30000
-100,30000,-30000
-84,30000,-30000
-59,30000,-30000
-52,30000,-30000
-27,30000,-30000
-43,30000,-30000
-73,30000,-30000
-44,30000,-30000
-40,30000,-30000
-2,30000,-30000
33,30000,-30000
7,30000,-30000
-30,30000,-30000
-3,30000,-30000
17,30000,-30000
-12,30000,-30000
-19,30000,-30000
11,30000,-30000
3,30000,-30000
-59,30000,-30000
-84,30000,-30000
-65,30000,-30000
-77,30000,-30000
-62,30000,-30000
-59,30000,-30000
-67,30000,-30000
-69,30000,-30000
-58,30000,-30000
-8,30000,-30000
-18,30000,-30000
-13,30000,-30000
10,30000,-30000
-61,30000,-30000
-74,30000,-30000
19,30000,-30000
40,30000,-30000
-12,30000,-30000
-56,30000,-30000
-50,30000,-30000
-20,30000,-30000
5,30000,-30000
1,30000,-30000
-7,30000,-30000
-25,30000,-30000
-40,30000,-30000
4,30000,-30000
4,30000,-30000
0,30000,-30000
18,30000,-30000
32,30000,-30000
48,30000,-30000
61,30000,-30000
58,30000,-30000
23,30000,-30000
-28,30000,-30000
6,30000,-30000
20,30000,-30000
21,30000,-30000
-4,30000,-30000
-16,30000,-30000
8,30000,-30000
-4,30000,-30000
-39,30000,-30000
-34,30000,-30000
-19,30000,-30000
-26,30000,-30000
-16,30000,-30000
-7,30000,-30000
-29,30000,-30000
-22,30000,-30000
18,30000,-30000
-14,30000,-30000
-2,30000,-30000
-10,30000,-30000
-23,30000,-30000
-8,30000,-30000
3,30000,-30000
-12,30000,-30000
-35,30000,-30000
-87,30000,-30000
-64,30000,-30000
-22,30000,-30000
-29,30000,-30000
-27,30000,-30000
-32,30000,-30000
-69,30000,-30000
-94,30000,-30000
-98,30000,-30000
-49,30000,-30000
1,30000,-30000
-8,30000,-30000
-48,30000,-30000
-81,30000,-30000
-74,30000,-30000
-64,30000,-30000
-41,30000,-30000
-35,30000,-30000
-42,30000,-30000
-62,30000,-30000
-68,30000,-30000
-28,30000,-30000
21,30000,-30000
8,30000,-30000
-48,30000,-30000
-54,30000,-30000
-37,30000,-30000
-22,30000,-30000
10,30000,-30000
-1,30000,-30000
1,30000,-30000
1,30000,-30000
-11,30000,-30000
-10,30000,-30000
1,30000,-30000
3,30000,-30000
3,30000,-30000
8,30000,-30000
8,30000,-30000
1,30000,-30000
-9,30000,-30000
-30,30000,-30000
-42,30000,-30000
-31,30000,-30000
-26,30000,-30000
-15,30000,-30000
-9,30000,-30000
-17,30000,-30000
-28,30000,-30000
-17,30000,-30000
-34,30000,-30000
-27,30000,-30000
-38,30000,-30000
-47,30000,-30000
-44,30000,-30000
-32,30000,-30000
-45,30000,-30000
-46,30000,-30000
-32,30000,-30000
-32,30000,-30000
-13,30000,-30000
-7,30000,-30000
-13,30000,-30000
-29,30000,-30000
-25,30000,-30000
-13,30000,-30000
-10,30000,-30000
-9,30000,-30000
-5,30000,-30000
8,30000,-30000
23,30000,-30000
20,30000,-30000
11,30000,-30000
4,30000,-30000
2,30000,-30000
5,30000,-30000
17,30000,-30000
28,30000,-30000
41,30000,-30000
44,30000,-30000
44,30000,-30000
35,30000,-30000
41,30000,-30000
42,30000,-30000
38,30000,-30000
36,30000,-30000
33,30000,-30000
32,30000,-30000
28,30000,-30000
11,30000,-30000
15,30000,-30000
15,30000,-30000
28,30000,-30000
20,30000,-30000
4,30000,-30000
-13,30000,-30000
2,30000,-30000
7,30000,-30000
9,30000,-30000
21,30000,-30000
14,30000,-30000
-10,30000,-30000
-22,30000,-30000
-11,30000,-30000
-6,30000,-30000
0,30000,-30000
-4,30000,-30000
-2,30000,-30000
-3,30000,-30000
4,30000,-30000
-16,30000,-30000
-28,30000,-30000
-44,30000,-30000
-36,30000,-30000
-29,30000,-30000
-28,30000,-30000
-32,30000,-30000
-36,30000,-30000
-19,30000,-30000
-7,30000,-30000
-13,30000,-30000
-10,30000,-30000
-22,30000,-30000
-38,30000,-30000
-43,30000,-30000
-41,30000,-30000
-47,30000,-30000
-53,30000,-30000
-55,30000,-30000
-52,30000,-30000
-31,30000,-30000
-28,30000,-30000
-42,30000,-30000
-52,30000,-30000
-59,30000,-30000
-57,30000,-30000
-57,30000,-30000
-53,30000,-30000
-30,30000,-30000
-10,30000,-30000
-10,30000,-30000
-25,30000,-30000
-37,30000,-30000
-31,30000,-30000
-20,30000,-30000
-15,30000,-30000
-18,30000,-30000
-22,30000,-30000
-26,30000,-30000
-19,30000,-30000
-16,30000,-30000
-14,30000,-30000
-10,30000,-30000
-11,30000,-30000
-30,30000,-30000
-15,30000,-30000
25,30000,-30000
21,30000,-30000
-15,30000,-30000
-18,30000,-30000
-11,30000,-30000
-6,30000,-30000
24,30000,-30000
10,30000,-30000
24,30000,-30000
56,30000,-30000
50,30000,-30000
50,30000,-30000
44,30000,-30000
25,30000,-30000
20,30000,-30000
19,30000,-30000
18,30000,-30000
13,30000,-30000
20,30000,-30000
17,30000,-30000
33,30000,-30000
37,30000,-30000
38,30000,-30000
33,30000,-30000
14,30000,-30000
5,30000,-30000
12,30000,-30000
23,30000,-30000
41,30000,-30000
17,30000,-30000
-7,30000,-30000
4,30000,-30000
4,30000,-30000
17,30000,-30000
15,30000,-30000
26,30000,-30000
35,30000,-30000
56,30000,-30000
43,30000,-30000
33,30000,-30000
22,30000,-30000
39,30000,-30000
47,30000,-30000
32,30000,-30000
17,30000,-30000
15,30000,-30000
1,30000,-30000
-11,30000,-30000
0,30000,-30000
15,30000,-30000
35,30000,-30000
31,30000,-30000
36,30000,-30000
7,30000,-30000
1,30000,-30000
27,30000,-30000
19,30000,-30000
22,30000,-30000
35,30000,-30000
14,30000,-30000
10,30000,-30000
25,30000,-30000
32,30000,-30000
38,30000,-30000
42,30000,-30000
23,30000,-30000
26,30000,-30000
32,30000,-30000
33,30000,-30000
14,30000,-30000
-8,30000,-30000
-3,30000,-30000
9,30000,-30000
1,30000,-30000
-12,30000,-30000
-4,30000,-30000
-6,30000,-30000
-7,30000,-30000
-16,30000,-30000
-25,30000,-30000
-24,30000,-30000
-30,30000,-30000
-17,30000,-30000
2,30000,-30000
21,30000,-30000
16,30000,-30000
7,30000,-30000
-9,30000,-30000
-11,30000,-30000
-4,30000,-30000
-13,30000,-30000
-16,30000,-30000
-8,30000,-30000
-12,30000,-30000
-17,30000,-30000
-21,30000,-30000
-21,30000,-30000
-15,30000,-30000
-22,30000,-30000
-6,30000,-30000
-15,30000,-30000
-7,30000,-30000
-2,30000,-30000
19,30000,-30000
10,30000,-30000
17,30000,-30000
27,30000,-30000
10,30000,-30000
5,30000,-30000
-7,30000,-30000
-17,30000,-30000
-2,30000,-30000
-18,30000,-30000
-7,30000,-30000
-13,30000,-30000
-13,30000,-30000
-2,30000,-30000
-3,30000,-30000
5,30000,-30000
-1,30000,-30000
-2,30000,-30000
4,30000,-30000
13,30000,-30000
6,30000,-30000
7,30000,-30000
16,30000,-30000
2,30000,-30000
-22,30000,-30000
27,30000,-30000
5,30000,-30000
1,30000,-30000
21,30000,-30000
14,30000,-30000
12,30000,-30000
11,30000,-30000
20,30000,-30000
31,30000,-30000
34,30000,-30000
46,30000,-30000
44,30000,-30000
55,30000,-30000
41,30000,-30000
38,30000,-30000
48,30000,-30000
60,30000,-30000
41,30000,-30000
34,30000,-30000
24,30000,-30000
28,30000,-30000
29,30000,-30000
23,30000,-30000
9,30000,-30000
-18,30000,-30000
-4,30000,-30000
7,30000,-30000
6,30000,-30000
2,30000,-30000
-6,30000,-30000
-1,30000,-30000
7,30000,-30000
14,30000,-30000
22,30000,-30000
4,30000,-30000
8,30000,-30000
10,30000,-30000
4,30000,-30000
6,30000,-30000
9,30000,-30000
-15,30000,-30000
-21,30000,-30000
-12,30000,-30000
-21,30000,-30000
-35,30000,-30000
-37,30000,-30000
-29,30000,-30000
-20,30000,-30000
-13,30000,-30000
-43,30000,-30000
-26,30000,-30000
-13,30000,-30000
-9,30000,-30000
-3,30000,-30000
1,30000,-30000
20,30000,-30000
17,30000,-30000
1,30000,-30000
1,30000,-30000
23,30000,-30000
47,30000,-30000
55,30000,-30000
40,30000,-30000
34,30000,-30000
24,30000,-30000
16,30000,-30000
20,30000,-30000
32,30000,-30000
47,30000,-30000
57,30000,-30000
52,30000,-30000
37,30000,-30000
45,30000,-30000
43,30000,-30000
44,30000,-30000
-4,30000,-30000
-11,30000,-30000
-23,30000,-30000
-35,30000,-30000
-18,30000,-30000
-10,30000,-30000
-12,30000,-30000
6,30000,-30000
0,30000,-30000
-12,30000,-30000
-22,30000,-30000
-47,30000,-30000
-33,30000,-30000
-16,30000,-30000
-30,30000,-30000
-26,30000,-30000
-23,30000,-30000
-11,30000,-30000
-6,30000,-30000
-23,30000,-30000
-32,30000,-30000
-30,30000,-30000
-27,30000,-30000
-23,30000,-30000
-33,30000,-30000
-20,30000,-30000
-12,30000,-30000
-19,30000,-30000
-22,30000,-30000
-6,30000,-30000
2,30000,-30000
1,30000,-30000
23,30000,-30000
12,30000,-30000
-3,30000,-30000
-10,30000,-30000
-20,30000,-30000
-24,30000,-30000
-14,30000,-30000
-14,30000,-30000
-18,30000,-30000
-18,30000,-30000
-9,30000,-30000
-5,30000,-30000
-9,30000,-30000
-14,30000,-30000
-6,30000,-30000
8,30000,-30000
25,30000,-30000
42,30000,-30000
26,30000,-30000
11,30000,-30000
30,30000,-30000
19,30000,-30000
15,30000,-30000
16,30000,-30000
21,30000,-30000
28,30000,-30000
35,30000,-30000
46,30000,-30000
55,30000,-30000
56,30000,-30000
26,30000,-30000
6,30000,-30000
4,30000,-30000
11,30000,-30000
18,30000,-30000
33,30000,-30000
57,30000,-30000
55,30000,-30000
47,30000,-30000
44,30000,-30000
53,30000,-30000
41,30000,-30000
30,30000,-30000
35,30000,-30000
25,30000,-30000
28,30000,-30000
18,30000,-30000
27,30000,-30000
18,30000,-30000
3,30000,-30000
16,30000,-30000
20,30000,-30000
19,30000,-30000
-1,30000,-30000
6,30000,-30000
7,30000,-30000
10,30000,-30000
14,30000,-30000
22,30000,-30000
17,30000,-30000
15,30000,-30000
11,30000,-30000
11,30000,-30000
9,30000,-30000
24,30000,-30000
34,30000,-30000
29,30000,-30000
31,30000,-30000
32,30000,-30000
20,30000,-30000
5,30000,-30000
3,30000,-30000
18,30000,-30000
10,30000,-30000
18,30000,-30000
17,30000,-30000
36,30000,-30000
15,30000,-30000
-6,30000,-30000
-4,30000,-30000
9,30000,-30000
2,30000,-30000
12,30000,-30000
10,30000,-30000
-1,30000,-30000
8,30000,-30000
15,30000,-30000
17,30000,-30000
21,30000,-30000
9,30000,-30000
7,30000,-30000
-10,30000,-30000
-30,30000,-30000
-32,30000,-30000
-27,30000,-30000
-24,30000,-30000
-17,30000,-30000
-8,30000,-30000
-2,30000,-30000
-14,30000,-30000
-21,30000,-30000
-33,30000,-30000
-16,30000,-30000
-18,30000,-30000
-21,30000,-30000
-18,30000,-30000
-13,30000,-30000
-16,30000,-30000
-11,30000,-30000
-14,30000,-30000
-8,30000,-30000
-15,30000,-30000
-12,30000,-30000
-34,30000,-30000
-37,30000,-30000
-44,30000,-30000
-43,30000,-30000
-34,30000,-30000
-27,30000,-30000
-32,30000,-30000
-26,30000,-30000
-18,30000,-30000
-18,30000,-30000
-25,30000,-30000
-17,30000,-30000
-7,30000,-30000
-19,30000,-30000
-24,30000,-30000
-25,30000,-30000
-28,30000,-30000
-25,30000,-30000
-26,30000,-30000
-5,30000,-30000
-9,30000,-30000
-16,30000,-30000
-22,30000,-30000
-12,30000,-30000
-14,30000,-30000
-25,30000,-30000
-28,30000,-30000
-26,30000,-30000
-28,30000,-30000
-19,30000,-30000
-20,30000,-30000
-27,30000,-30000
-39,30000,-30000
-48,30000,-30000
-28,30000,-30000
-18,30000,-30000
-926,30000,-30000
-821,30000,-30000
-925,30000,-30000
-810,30000,-30000
-778,30000,-30000
-714,30000,-30000
-696,30000,-30000
-858,30000,-30000
-779,30000,-30000
-697,30000,-30000
-765,30000,-30000
-789,30000,-30000
-681,30000,-30000
-724,30000,-30000
-677,30000,-30000
-712,30000,-30000
-867,30000,-30000
-601,30000,-30000
-772,30000,-30000
-813,30000,-30000
-587,30000,-30000
-523,30000,-30000
-659,30000,-30000
-579,30000,-30000
-547,30000,-30000
-876,30000,-30000
-732,30000,-30000
-586,30000,-30000
-629,30000,-30000
-682,30000,-30000
-476,30000,-30000
-854,30000,-30000
-624,30000,-30000
-319,30000,-30000
-682,30000,-30000
-643,30000,-30000
-683,30000,-30000
-588,30000,-30000
-575,30000,-30000
-480,30000,-30000
-660,30000,-30000
-595,30000,-30000
-643,30000,-30000
-593,30000,-30000
-555,30000,-30000
-659,30000,-30000
-463,30000,-30000
-660,30000,-30000
-507,30000,-30000
-442,30000,-30000
-734,30000,-30000
-564,30000,-30000
-496,30000,-30000
-620,30000,-30000
-671,30000,-30000
-457,30000,-30000
-484,30000,-30000
-513,30000,-30000
-536,30000,-30000
-394,30000,-30000
-435,30000,-30000
-330,30000,-30000
-285,30000,-30000
-504,30000,-30000
-557,30000,-30000
-477,30000,-30000
-341,30000,-30000
-376,30000,-30000
-343,30000,-30000
-409,30000,-30000
-278,30000,-30000
-415,30000,-30000
-388,30000,-30000
-351,30000,-30000
-408,30000,-30000
-345,30000,-30000
-205,30000,-30000
-129,30000,-30000
-169,30000,-30000
-406,30000,-30000
-331,30000,-30000
-412,30000,-30000
-453,30000,-30000
-309,30000,-30000
-299,30000,-30000
-434,30000,-30000
-243,30000,-30000
-164,30000,-30000
-365,30000,-30000
-194,30000,-30000
-219,30000,-30000
-559,30000,-30000
-287,30000,-30000
-99,30000,-30000
-283,30000,-30000
-359,30000,-30000
481,30000,-30000
363,30000,-30000
451,30000,-30000
550,30000,-30000
515,30000,-30000
572,30000,-30000
635,30000,-30000
383,30000,-30000
492,30000,-30000
592,30000,-30000
382,30000,-30000
403,30000,-30000
574,30000,-30000
460,30000,-30000
436,30000,-30000
603,30000,-30000
503,30000,-30000
495,30000,-30000
383,30000,-30000
516,30000,-30000
600,30000,-30000
540,30000,-30000
576,30000,-30000
390,30000,-30000
336,30000,-30000
518,30000,-30000
465,30000,-30000
470,30000,-30000
539,30000,-30000
574,30000,-30000
393,30000,-30000
492,30000,-30000
464,30000,-30000
448,30000,-30000
528,30000,-30000
448,30000,-30000
471,30000,-30000
591,30000,-30000
503,30000,-30000
318,30000,-30000
300,30000,-30000
537,30000,-30000
407,30000,-30000
441,30000,-30000
529,30000,-30000
540,30000,-30000
405,30000,-30000
618,30000,-30000
457,30000,-30000
524,30000,-30000
540,30000,-30000
530,30000,-30000
416,30000,-30000
538,30000,-30000
647,30000,-30000
587,30000,-30000
379,30000,-30000
566,30000,-30000
730,30000,-30000
404,30000,-30000
411,30000,-30000
633,30000,-30000
579,30000,-30000
385,30000,-30000
716,30000,-30000
552,30000,-30000
519,30000,-30000
646,30000,-30000
562,30000,-30000
457,30000,-30000
612,30000,-30000
484,30000,-30000
462,30000,-30000
591,30000,-30000
378,30000,-30000
472,30000,-30000
624,30000,-30000
492,30000,-30000
465,30000,-30000
732,30000,-30000
608,30000,-30000
359,30000,-30000
392,30000,-30000
485,30000,-30000
390,30000,-30000
332,30000,-30000
513,30000,-30000
478,30000,-30000
364,30000,-30000
479,30000,-30000
465,30000,-30000
311,30000,-30000
324,30000,-30000
321,30000,-30000
192,30000,-30000
279,30000,-30000
365,30000,-30000
471,30000,-30000
160,30000,-30000
113,30000,-30000
274,30000,-30000
228,30000,-30000
-5,30000,-30000
107,30000,-30000
123,30000,-30000
-53,30000,-30000
208,30000,-30000
187,30000,-30000
-163,30000,-30000
-125,30000,-30000
0,30000,-30000
-99,30000,-30000
-153,30000,-30000
23,30000,-30000
-156,30000,-30000
-149,30000,-30000
-193,30000,-30000
-144,30000,-30000
-152,30000,-30000
-240,30000,-30000
-4,30000,-30000
-68,30000,-30000
-212,30000,-30000
-133,30000,-30000
-350,30000,-30000
-228,30000,-30000
-402,30000,-30000
-350,30000,-30000
-424,30000,-30000
-442,30000,-30000
-390,30000,-30000
-303,30000,-30000
-440,30000,-30000
-533,30000,-30000
-335,30000,-30000
-518,30000,-30000
-545,30000,-30000
-366,30000,-30000
-562,30000,-30000
-570,30000,-30000
-616,30000,-30000
-549,30000,-30000
-524,30000,-30000
-633,30000,-30000
-582,30000,-30000
-442,30000,-30000
-672,30000,-30000
-646,30000,-30000
-553,30000,-30000
-774,30000,-30000
-668,30000,-30000
-601,30000,-30000
-676,30000,-30000
-532,30000,-30000
-571,30000,-30000
-546,30000,-30000
-726,30000,-30000
-676,30000,-30000
-666,30000,-30000
-525,30000,-30000
1250,30000,-30000
1274,30000,-30000
1297,30000,-30000
1309,30000,-30000
1388,30000,-30000
1057,30000,-30000
1158,30000,-30000
1278,30000,-30000
1018,30000,-30000
1281,30000,-30000
1223,30000,-30000
1148,30000,-30000
1170,30000,-30000
1165,30000,-30000
871,30000,-30000
941,30000,-30000
1029,30000,-30000
1113,30000,-30000
1046,30000,-30000
1153,30000,-30000
1069,30000,-30000
847,30000,-30000
914,30000,-30000
986,30000,-30000
941,30000,-30000
1097,30000,-30000
958,30000,-30000
842,30000,-30000
938,30000,-30000
846,30000,-30000
795,30000,-30000
780,30000,-30000
1143,30000,-30000
